Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,4,0.25,0.25,0.4085753697131685
75% Corpus,4,0.25,0.5,0.4090530195856817
75% Corpus,4,0.25,0.75,0.4051383007342368
75% Corpus,4,0.25,1.0,0.406567981128199
75% Corpus,4,0.25,symmetric,0.4089959946368442
75% Corpus,4,0.5,0.25,0.4137137391402882
75% Corpus,4,0.5,0.5,0.415337604123785
75% Corpus,4,0.5,0.75,0.4130584340132933
75% Corpus,4,0.5,1.0,0.40539306885812687
75% Corpus,4,0.5,symmetric,0.40867857243136985
75% Corpus,4,0.75,0.25,0.40729699858380514
75% Corpus,4,0.75,0.5,0.4087456177447773
75% Corpus,4,0.75,0.75,0.4087456177447773
75% Corpus,4,0.75,1.0,0.4190498092832773
75% Corpus,4,0.75,symmetric,0.4045539523963881
75% Corpus,4,1.0,0.25,0.4098645639563473
75% Corpus,4,1.0,0.5,0.4098645639563473
75% Corpus,4,1.0,0.75,0.408956293416063
75% Corpus,4,1.0,1.0,0.41192538082564395
75% Corpus,4,1.0,symmetric,0.4098645639563473
75% Corpus,4,symmetric,0.25,0.40676255094162295
75% Corpus,4,symmetric,0.5,0.40363579752286166
75% Corpus,4,symmetric,0.75,0.4112606903508106
75% Corpus,4,symmetric,1.0,0.40053027819292236
75% Corpus,4,symmetric,symmetric,0.4089959946368442
75% Corpus,4,asymmetric,0.25,0.4424101625346146
75% Corpus,4,asymmetric,0.5,0.44888865669645595
75% Corpus,4,asymmetric,0.75,0.44306251332333235
75% Corpus,4,asymmetric,1.0,0.44799303688102143
75% Corpus,4,asymmetric,symmetric,0.44692260804797646
75% Corpus,5,0.25,0.25,0.3954224629241664
75% Corpus,5,0.25,0.5,0.39759965017378046
75% Corpus,5,0.25,0.75,0.3942278928750899
75% Corpus,5,0.25,1.0,0.3964316665557251
75% Corpus,5,0.25,symmetric,0.38612333960732204
75% Corpus,5,0.5,0.25,0.4095870551293812
75% Corpus,5,0.5,0.5,0.4138148723825976
75% Corpus,5,0.5,0.75,0.4134765181737185
75% Corpus,5,0.5,1.0,0.40585851819395485
75% Corpus,5,0.5,symmetric,0.4139140683377943
75% Corpus,5,0.75,0.25,0.41235758349319607
75% Corpus,5,0.75,0.5,0.4089539167106014
75% Corpus,5,0.75,0.75,0.4095997445087975
75% Corpus,5,0.75,1.0,0.4215472253605662
75% Corpus,5,0.75,symmetric,0.4149452255967144
75% Corpus,5,1.0,0.25,0.409943931027639
75% Corpus,5,1.0,0.5,0.4093786982922206
75% Corpus,5,1.0,0.75,0.41618825240087604
75% Corpus,5,1.0,1.0,0.4088813561523185
75% Corpus,5,1.0,symmetric,0.40988549899809906
75% Corpus,5,symmetric,0.25,0.3783984881607461
75% Corpus,5,symmetric,0.5,0.38967398596593705
75% Corpus,5,symmetric,0.75,0.4029375255662619
75% Corpus,5,symmetric,1.0,0.39469687417429583
75% Corpus,5,symmetric,symmetric,0.3856119444162525
75% Corpus,5,asymmetric,0.25,0.4335477580850414
75% Corpus,5,asymmetric,0.5,0.43969192842235943
75% Corpus,5,asymmetric,0.75,0.4413268410664015
75% Corpus,5,asymmetric,1.0,0.44949782143196826
75% Corpus,5,asymmetric,symmetric,0.4365860273533042
75% Corpus,6,0.25,0.25,0.3961951899895863
75% Corpus,6,0.25,0.5,0.398848812960186
75% Corpus,6,0.25,0.75,0.4010008310138183
75% Corpus,6,0.25,1.0,0.3940690816965586
75% Corpus,6,0.25,symmetric,0.40422347418924093
75% Corpus,6,0.5,0.25,0.4000905485583747
75% Corpus,6,0.5,0.5,0.3985866464646068
75% Corpus,6,0.5,0.75,0.40825541642346685
75% Corpus,6,0.5,1.0,0.4096542384401444
75% Corpus,6,0.5,symmetric,0.39722832566619154
75% Corpus,6,0.75,0.25,0.41174774137238684
75% Corpus,6,0.75,0.5,0.4109474863596249
75% Corpus,6,0.75,0.75,0.4056532455977444
75% Corpus,6,0.75,1.0,0.41012363446101996
75% Corpus,6,0.75,symmetric,0.40016993054601463
75% Corpus,6,1.0,0.25,0.39471277581305425
75% Corpus,6,1.0,0.5,0.4070648445270522
75% Corpus,6,1.0,0.75,0.40605317406588987
75% Corpus,6,1.0,1.0,0.41193344025385287
75% Corpus,6,1.0,symmetric,0.39586557673129374
75% Corpus,6,symmetric,0.25,0.4050389588701662
75% Corpus,6,symmetric,0.5,0.41390416776367894
75% Corpus,6,symmetric,0.75,0.3881056680153144
75% Corpus,6,symmetric,1.0,0.39744113216966404
75% Corpus,6,symmetric,symmetric,0.4014184950551893
75% Corpus,6,asymmetric,0.25,0.3883442784729505
75% Corpus,6,asymmetric,0.5,0.4076621131972375
75% Corpus,6,asymmetric,0.75,0.40455211880099046
75% Corpus,6,asymmetric,1.0,0.4204924185580312
75% Corpus,6,asymmetric,symmetric,0.38565621313638304
75% Corpus,7,0.25,0.25,0.39204063595843436
75% Corpus,7,0.25,0.5,0.3975708263444065
75% Corpus,7,0.25,0.75,0.39744366032747713
75% Corpus,7,0.25,1.0,0.3914651212355908
75% Corpus,7,0.25,symmetric,0.3936416487995603
75% Corpus,7,0.5,0.25,0.39762447426547526
75% Corpus,7,0.5,0.5,0.4029978238295989
75% Corpus,7,0.5,0.75,0.40092742861164066
75% Corpus,7,0.5,1.0,0.4002714353589492
75% Corpus,7,0.5,symmetric,0.3966866319487421
75% Corpus,7,0.75,0.25,0.3975494616067395
75% Corpus,7,0.75,0.5,0.3984476830844449
75% Corpus,7,0.75,0.75,0.3901996243690126
75% Corpus,7,0.75,1.0,0.4062184572520334
75% Corpus,7,0.75,symmetric,0.39302686262356323
75% Corpus,7,1.0,0.25,0.4035272995614276
75% Corpus,7,1.0,0.5,0.41003886632106107
75% Corpus,7,1.0,0.75,0.4156562300233619
75% Corpus,7,1.0,1.0,0.4153473403675013
75% Corpus,7,1.0,symmetric,0.3949605425948845
75% Corpus,7,symmetric,0.25,0.39442060794520944
75% Corpus,7,symmetric,0.5,0.3959278515869708
75% Corpus,7,symmetric,0.75,0.3978310684543055
75% Corpus,7,symmetric,1.0,0.384493891932352
75% Corpus,7,symmetric,symmetric,0.38704899082829164
75% Corpus,7,asymmetric,0.25,0.3844527985794702
75% Corpus,7,asymmetric,0.5,0.3917259981153537
75% Corpus,7,asymmetric,0.75,0.39272096573745596
75% Corpus,7,asymmetric,1.0,0.4076776612015012
75% Corpus,7,asymmetric,symmetric,0.3766901569287631
75% Corpus,8,0.25,0.25,0.40446312910301396
75% Corpus,8,0.25,0.5,0.4065018033617648
75% Corpus,8,0.25,0.75,0.3947381257025818
75% Corpus,8,0.25,1.0,0.388582863392798
75% Corpus,8,0.25,symmetric,0.3991766980768785
75% Corpus,8,0.5,0.25,0.37625924775964725
75% Corpus,8,0.5,0.5,0.3913517482031714
75% Corpus,8,0.5,0.75,0.3771677980651304
75% Corpus,8,0.5,1.0,0.4068982146663165
75% Corpus,8,0.5,symmetric,0.3670135321763972
75% Corpus,8,0.75,0.25,0.38149350992589826
75% Corpus,8,0.75,0.5,0.39607712914054527
75% Corpus,8,0.75,0.75,0.4093180744954034
75% Corpus,8,0.75,1.0,0.4038444806060839
75% Corpus,8,0.75,symmetric,0.3698803644937098
75% Corpus,8,1.0,0.25,0.38282239435937737
75% Corpus,8,1.0,0.5,0.39812418823404294
75% Corpus,8,1.0,0.75,0.39407017002005085
75% Corpus,8,1.0,1.0,0.4073614373453276
75% Corpus,8,1.0,symmetric,0.37069674202237257
75% Corpus,8,symmetric,0.25,0.39013063180439506
75% Corpus,8,symmetric,0.5,0.3886982158401145
75% Corpus,8,symmetric,0.75,0.39405791183287403
75% Corpus,8,symmetric,1.0,0.3967877472983272
75% Corpus,8,symmetric,symmetric,0.393267171768911
75% Corpus,8,asymmetric,0.25,0.3922588606665199
75% Corpus,8,asymmetric,0.5,0.40684538838810547
75% Corpus,8,asymmetric,0.75,0.4148697417850806
75% Corpus,8,asymmetric,1.0,0.3964641379311491
75% Corpus,8,asymmetric,symmetric,0.40340320101527805
75% Corpus,9,0.25,0.25,0.39154309172912466
75% Corpus,9,0.25,0.5,0.3971884133852403
75% Corpus,9,0.25,0.75,0.3884132936094474
75% Corpus,9,0.25,1.0,0.39586121126941504
75% Corpus,9,0.25,symmetric,0.39006581585604844
75% Corpus,9,0.5,0.25,0.3731878124608636
75% Corpus,9,0.5,0.5,0.3806328555401992
75% Corpus,9,0.5,0.75,0.3880122558449705
75% Corpus,9,0.5,1.0,0.38362966079601585
75% Corpus,9,0.5,symmetric,0.36507023861529825
75% Corpus,9,0.75,0.25,0.3670727579553399
75% Corpus,9,0.75,0.5,0.37372878497739304
75% Corpus,9,0.75,0.75,0.3834022963108097
75% Corpus,9,0.75,1.0,0.39349027701338
75% Corpus,9,0.75,symmetric,0.366187867536729
75% Corpus,9,1.0,0.25,0.3747300806868046
75% Corpus,9,1.0,0.5,0.37857055893507835
75% Corpus,9,1.0,0.75,0.3800830321629245
75% Corpus,9,1.0,1.0,0.38723404211792567
75% Corpus,9,1.0,symmetric,0.3671448244584268
75% Corpus,9,symmetric,0.25,0.40116737081502035
75% Corpus,9,symmetric,0.5,0.40230034952433047
75% Corpus,9,symmetric,0.75,0.3887308973141646
75% Corpus,9,symmetric,1.0,0.39754923642874385
75% Corpus,9,symmetric,symmetric,0.3865457415370352
75% Corpus,9,asymmetric,0.25,0.38375682512871123
75% Corpus,9,asymmetric,0.5,0.3782442063864988
75% Corpus,9,asymmetric,0.75,0.39470167925482524
75% Corpus,9,asymmetric,1.0,0.3987997844081186
75% Corpus,9,asymmetric,symmetric,0.3860112281210633
75% Corpus,10,0.25,0.25,0.38253498875924313
75% Corpus,10,0.25,0.5,0.3831706119169987
75% Corpus,10,0.25,0.75,0.37305761888674843
75% Corpus,10,0.25,1.0,0.38045537861483386
75% Corpus,10,0.25,symmetric,0.3768240627164308
75% Corpus,10,0.5,0.25,0.3648754031931734
75% Corpus,10,0.5,0.5,0.3634907506437065
75% Corpus,10,0.5,0.75,0.3736344467886942
75% Corpus,10,0.5,1.0,0.3675074024071651
75% Corpus,10,0.5,symmetric,0.35536450604029896
75% Corpus,10,0.75,0.25,0.36305738991610703
75% Corpus,10,0.75,0.5,0.3753096016850612
75% Corpus,10,0.75,0.75,0.37722392600371746
75% Corpus,10,0.75,1.0,0.3777269523135157
75% Corpus,10,0.75,symmetric,0.35866394033989063
75% Corpus,10,1.0,0.25,0.36602559112338023
75% Corpus,10,1.0,0.5,0.3742965195728673
75% Corpus,10,1.0,0.75,0.3712397846571571
75% Corpus,10,1.0,1.0,0.3732688086548054
75% Corpus,10,1.0,symmetric,0.35284867620509747
75% Corpus,10,symmetric,0.25,0.38866137866593237
75% Corpus,10,symmetric,0.5,0.3883428942527619
75% Corpus,10,symmetric,0.75,0.39431927197074423
75% Corpus,10,symmetric,1.0,0.3910258064314507
75% Corpus,10,symmetric,symmetric,0.38586624915686507
75% Corpus,10,asymmetric,0.25,0.36133273246903674
75% Corpus,10,asymmetric,0.5,0.3809911790667039
75% Corpus,10,asymmetric,0.75,0.38322730164378144
75% Corpus,10,asymmetric,1.0,0.37922255259538906
75% Corpus,10,asymmetric,symmetric,0.37086300860841315
75% Corpus,11,0.25,0.25,0.3466364118158139
75% Corpus,11,0.25,0.5,0.3709086188730041
75% Corpus,11,0.25,0.75,0.3606065030039299
75% Corpus,11,0.25,1.0,0.3729139923828679
75% Corpus,11,0.25,symmetric,0.3562863120984323
75% Corpus,11,0.5,0.25,0.34121971376683835
75% Corpus,11,0.5,0.5,0.3447507293645825
75% Corpus,11,0.5,0.75,0.34887614610241297
75% Corpus,11,0.5,1.0,0.3527245895847013
75% Corpus,11,0.5,symmetric,0.3431968570519854
75% Corpus,11,0.75,0.25,0.3595430831358073
75% Corpus,11,0.75,0.5,0.3675609463010732
75% Corpus,11,0.75,0.75,0.3764268200293779
75% Corpus,11,0.75,1.0,0.3681763332499712
75% Corpus,11,0.75,symmetric,0.3493239135810482
75% Corpus,11,1.0,0.25,0.35344123702366015
75% Corpus,11,1.0,0.5,0.3602245546267728
75% Corpus,11,1.0,0.75,0.36470530712764354
75% Corpus,11,1.0,1.0,0.36803347222931354
75% Corpus,11,1.0,symmetric,0.3497129052420596
75% Corpus,11,symmetric,0.25,0.38391307163608274
75% Corpus,11,symmetric,0.5,0.37686922330859035
75% Corpus,11,symmetric,0.75,0.39431762500110995
75% Corpus,11,symmetric,1.0,0.3902573247752528
75% Corpus,11,symmetric,symmetric,0.37600123099850646
75% Corpus,11,asymmetric,0.25,0.3792799252272335
75% Corpus,11,asymmetric,0.5,0.3858216761804245
75% Corpus,11,asymmetric,0.75,0.38184758336371
75% Corpus,11,asymmetric,1.0,0.372579152113865
75% Corpus,11,asymmetric,symmetric,0.3823832163441006
75% Corpus,12,0.25,0.25,0.3548917100256704
75% Corpus,12,0.25,0.5,0.35843151536301215
75% Corpus,12,0.25,0.75,0.34870794310548464
75% Corpus,12,0.25,1.0,0.3648846926284784
75% Corpus,12,0.25,symmetric,0.35805669934214873
75% Corpus,12,0.5,0.25,0.33959839134002495
75% Corpus,12,0.5,0.5,0.3414190102862655
75% Corpus,12,0.5,0.75,0.34870740007124695
75% Corpus,12,0.5,1.0,0.3558901898999851
75% Corpus,12,0.5,symmetric,0.3347580987828243
75% Corpus,12,0.75,0.25,0.3519099883580275
75% Corpus,12,0.75,0.5,0.35200878210507264
75% Corpus,12,0.75,0.75,0.37571826331741565
75% Corpus,12,0.75,1.0,0.373446072293947
75% Corpus,12,0.75,symmetric,0.34682879610067247
75% Corpus,12,1.0,0.25,0.3529556935789074
75% Corpus,12,1.0,0.5,0.3593386629254702
75% Corpus,12,1.0,0.75,0.3620450892720888
75% Corpus,12,1.0,1.0,0.36150054224192424
75% Corpus,12,1.0,symmetric,0.33842261475466134
75% Corpus,12,symmetric,0.25,0.3785253176804198
75% Corpus,12,symmetric,0.5,0.38118483374782386
75% Corpus,12,symmetric,0.75,0.3757882871467156
75% Corpus,12,symmetric,1.0,0.3897326707577409
75% Corpus,12,symmetric,symmetric,0.3703232078803707
75% Corpus,12,asymmetric,0.25,0.3674493572107543
75% Corpus,12,asymmetric,0.5,0.3833369090155178
75% Corpus,12,asymmetric,0.75,0.3792037648096909
75% Corpus,12,asymmetric,1.0,0.3785983566761401
75% Corpus,12,asymmetric,symmetric,0.36423770219093804
75% Corpus,13,0.25,0.25,0.34673189692056555
75% Corpus,13,0.25,0.5,0.34771882330762083
75% Corpus,13,0.25,0.75,0.3444461341022491
75% Corpus,13,0.25,1.0,0.3556599794238261
75% Corpus,13,0.25,symmetric,0.33799133512127055
75% Corpus,13,0.5,0.25,0.3270533220870736
75% Corpus,13,0.5,0.5,0.32442299372905165
75% Corpus,13,0.5,0.75,0.3324707378301127
75% Corpus,13,0.5,1.0,0.3397369691946014
75% Corpus,13,0.5,symmetric,0.34498923733870324
75% Corpus,13,0.75,0.25,0.33902570722107106
75% Corpus,13,0.75,0.5,0.34708361769661844
75% Corpus,13,0.75,0.75,0.34260388334655456
75% Corpus,13,0.75,1.0,0.3383544643330356
75% Corpus,13,0.75,symmetric,0.3353581631943171
75% Corpus,13,1.0,0.25,0.34320814860708154
75% Corpus,13,1.0,0.5,0.3434016445300076
75% Corpus,13,1.0,0.75,0.3466266435120027
75% Corpus,13,1.0,1.0,0.3425647004418124
75% Corpus,13,1.0,symmetric,0.33703803762132506
75% Corpus,13,symmetric,0.25,0.38390045188782185
75% Corpus,13,symmetric,0.5,0.3710642900595436
75% Corpus,13,symmetric,0.75,0.37428097809454297
75% Corpus,13,symmetric,1.0,0.36945957471255864
75% Corpus,13,symmetric,symmetric,0.37808773982786004
75% Corpus,13,asymmetric,0.25,0.36088318349404686
75% Corpus,13,asymmetric,0.5,0.358013544140341
75% Corpus,13,asymmetric,0.75,0.3666480255424155
75% Corpus,13,asymmetric,1.0,0.36745939029935276
75% Corpus,13,asymmetric,symmetric,0.35368622841438796
75% Corpus,14,0.25,0.25,0.33260558545809543
75% Corpus,14,0.25,0.5,0.3512368419738175
75% Corpus,14,0.25,0.75,0.35203391703831477
75% Corpus,14,0.25,1.0,0.3526417755521514
75% Corpus,14,0.25,symmetric,0.3432357279943258
75% Corpus,14,0.5,0.25,0.3188945295277925
75% Corpus,14,0.5,0.5,0.3286100097308268
75% Corpus,14,0.5,0.75,0.3376870010133407
75% Corpus,14,0.5,1.0,0.33467221418753323
75% Corpus,14,0.5,symmetric,0.32876572468224957
75% Corpus,14,0.75,0.25,0.34499761563421316
75% Corpus,14,0.75,0.5,0.33458226511158534
75% Corpus,14,0.75,0.75,0.33172678364568436
75% Corpus,14,0.75,1.0,0.33537043652724213
75% Corpus,14,0.75,symmetric,0.3437599358089258
75% Corpus,14,1.0,0.25,0.33571904155956883
75% Corpus,14,1.0,0.5,0.33645180431038274
75% Corpus,14,1.0,0.75,0.3316118013467535
75% Corpus,14,1.0,1.0,0.33725188791639205
75% Corpus,14,1.0,symmetric,0.322665649804299
75% Corpus,14,symmetric,0.25,0.3611336590555584
75% Corpus,14,symmetric,0.5,0.37763510617484963
75% Corpus,14,symmetric,0.75,0.377164606169683
75% Corpus,14,symmetric,1.0,0.3813827024382887
75% Corpus,14,symmetric,symmetric,0.3738190224655229
75% Corpus,14,asymmetric,0.25,0.35122087891557896
75% Corpus,14,asymmetric,0.5,0.36790444112480447
75% Corpus,14,asymmetric,0.75,0.3583862621111081
75% Corpus,14,asymmetric,1.0,0.37887918004269894
75% Corpus,14,asymmetric,symmetric,0.3524220602330055
